OrderID,Weight,SKUi,ki
384HD145170,2,11,1
384HD145170,1,117,2
384HD145170,0.5,13,1
384HD145170,2,14,1
384HD145170,1,15,1
384HD145170,1,17,1
384HD145170,1,19,1
384HD145170,2,113,2
384HD145170,1,21,2
384HD145170,4,23,2
384HD145170,0.5,28,2
384HD145170,1,29,2
384HD145170,0.5,212,3
384HD145170,1,214,3
384HD145170,0.5,218,3
384HD145170,0.3,310,3
384HD145170,0.5,311,4
384HD145170,0.5,120,2
384HD145170,1,49,4
717HD145170,1,13,1
717HD145170,2,14,1
717HD145170,2,16,1
717HD145170,2,111,2
717HD145170,1,18,1
717HD145170,2,110,1
717HD145170,3,112,2
717HD145170,2,115,2
717HD145170,5,119,2
717HD145170,1,21,2
717HD145170,2,23,2
717HD145170,1,26,2
717HD145170,2,28,2
717HD145170,2,29,2
717HD145170,2,212,3
717HD145170,2,213,3
717HD145170,2,215,3
717HD145170,2,218,3
717HD145170,1,38,3
717HD145170,1,311,4
717HD145170,1,120,2
717HD145170,1,46,4
717HD145170,3,49,4
717HD145170,2,413,5
717HD145170,1,418,5
426HD145170,3,11,1
426HD145170,1,117,2
426HD145170,3,13,1
426HD145170,2,14,1
426HD145170,4,16,1
426HD145170,2,111,2
426HD145170,1,18,1
426HD145170,5,112,2
426HD145170,5,114,2
426HD145170,1,113,2
426HD145170,2,115,2
426HD145170,1,22,2
426HD145170,2,23,2
426HD145170,1,25,2
426HD145170,1,26,2
426HD145170,0.5,28,2
426HD145170,2,29,2
426HD145170,1,210,2
426HD145170,2,212,3
426HD145170,0.5,31,3
426HD145170,1,32,3
426HD145170,1,34,3
426HD145170,1,36,3
426HD145170,0.5,37,3
426HD145170,0.5,39,3
426HD145170,0.5,310,3
426HD145170,1,120,2
426HD145170,1,46,4
426HD145170,2,413,5
426HD145170,2,418,5
426HD145170,2,218,3
424HD145170,1,11,1
424HD145170,0.5,13,1
424HD145170,1,14,1
424HD145170,3,16,1
424HD145170,1,15,1
424HD145170,1,111,2
424HD145170,1,18,1
424HD145170,3,112,2
424HD145170,1,113,2
424HD145170,2,115,2
424HD145170,0.5,22,2
424HD145170,1,23,2
424HD145170,0.5,26,2
424HD145170,1,28,2
424HD145170,0.5,210,2
424HD145170,1,212,3
424HD145170,1,216,3
424HD145170,0.5,34,3
424HD145170,0.5,35,3
424HD145170,0.5,38,3
424HD145170,0.5,39,3
424HD145170,0.5,310,3
424HD145170,1,49,4
424HD145170,5,413,5
424HD145170,0.5,415,5
424HD145170,0.5,418,5
303HD145170,1,11,1
303HD145170,3,14,1
303HD145170,1.5,18,1
303HD145170,2,113,2
303HD145170,2,21,2
303HD145170,3,22,2
303HD145170,3,23,2
303HD145170,3,24,2
303HD145170,2,25,2
303HD145170,2,212,3
303HD145170,0.5,217,3
